DEBUG

remaining size: 170
remaining size: 42
remaining size: 10
remaining size: 2
remaining size: 0
remaining size: 0
remaining size: 0
remaining size: 0
{'start': 0, 'end': 0, 'num_bits': 0}
{'start': 437, 'end': 468, 'num_bits': 5, 'bits': '00011'}
{'start': 469, 'end': 500, 'num_bits': 5, 'bits': '00100'}
{'start': 501, 'end': 532, 'num_bits': 5, 'bits': '00101'}
{'start': 533, 'end': 564, 'num_bits': 5, 'bits': '00110'}
{'start': 565, 'end': 596, 'num_bits': 5, 'bits': '00111'}
{'start': 597, 'end': 628, 'num_bits': 5, 'bits': '01000'}
{'start': 629, 'end': 660, 'num_bits': 5, 'bits': '01001'}
{'start': 661, 'end': 692, 'num_bits': 5, 'bits': '01010'}
{'start': 693, 'end': 724, 'num_bits': 5, 'bits': '01011'}
{'start': 725, 'end': 756, 'num_bits': 5, 'bits': '01100'}
{'start': 757, 'end': 788, 'num_bits': 5, 'bits': '01101'}
{'start': 789, 'end': 820, 'num_bits': 5, 'bits': '01110'}
{'start': 821, 'end': 852, 'num_bits': 5, 'bits': '01111'}
{'start': 853, 'end': 884, 'num_bits': 5, 'bits': '10000'}
{'start': 885, 'end': 916, 'num_bits': 5, 'bits': '10001'}
{'start': 917, 'end': 948, 'num_bits': 5, 'bits': '10010'}
{'start': 949, 'end': 980, 'num_bits': 5, 'bits': '10011'}
{'start': 981, 'end': 1012, 'num_bits': 5, 'bits': '10100'}
{'start': 1013, 'end': 1044, 'num_bits': 5, 'bits': '10101'}
{'start': 1045, 'end': 1076, 'num_bits': 5, 'bits': '10110'}
{'start': 1077, 'end': 1108, 'num_bits': 5, 'bits': '10111'}
{'start': 1109, 'end': 1140, 'num_bits': 5, 'bits': '11000'}
{'start': 1141, 'end': 1172, 'num_bits': 5, 'bits': '11001'}
{'start': 1173, 'end': 1204, 'num_bits': 5, 'bits': '11010'}
{'start': 1205, 'end': 1236, 'num_bits': 5, 'bits': '11011'}
{'start': 1237, 'end': 1268, 'num_bits': 5, 'bits': '11100'}
{'start': 1269, 'end': 1300, 'num_bits': 5, 'bits': '11101'}
{'start': 1301, 'end': 1332, 'num_bits': 5, 'bits': '11110'}
{'start': 1333, 'end': 1364, 'num_bits': 5, 'bits': '11111'}
{'start': 1365, 'end': 1428, 'num_bits': 6, 'bits': '000000'}
{'start': 1429, 'end': 1492, 'num_bits': 6, 'bits': '000001'}
{'start': 1493, 'end': 1556, 'num_bits': 6, 'bits': '000010'}
{'start': 1557, 'end': 1620, 'num_bits': 6, 'bits': '000011'}
{'start': 1621, 'end': 1684, 'num_bits': 6, 'bits': '000100'}
{'start': 1685, 'end': 1748, 'num_bits': 6, 'bits': '000101'}
{'start': 1749, 'end': 1812, 'num_bits': 6, 'bits': '000110'}
{'start': 1813, 'end': 1876, 'num_bits': 6, 'bits': '000111'}
{'start': 1877, 'end': 1940, 'num_bits': 6, 'bits': '001000'}
{'start': 1941, 'end': 2004, 'num_bits': 6, 'bits': '001001'}
{'start': 2005, 'end': 2068, 'num_bits': 6, 'bits': '001010'}
{'start': 2069, 'end': 2132, 'num_bits': 6, 'bits': '001011'}
{'start': 2133, 'end': 2196, 'num_bits': 6, 'bits': '001100'}
{'start': 2197, 'end': 2260, 'num_bits': 6, 'bits': '001101'}
{'start': 2261, 'end': 2324, 'num_bits': 6, 'bits': '001110'}
{'start': 2325, 'end': 2388, 'num_bits': 6, 'bits': '001111'}
{'start': 2389, 'end': 2452, 'num_bits': 6, 'bits': '010000'}
{'start': 2453, 'end': 2516, 'num_bits': 6, 'bits': '010001'}
{'start': 2517, 'end': 2580, 'num_bits': 6, 'bits': '010010'}
{'start': 2581, 'end': 2644, 'num_bits': 6, 'bits': '010011'}
{'start': 2645, 'end': 2708, 'num_bits': 6, 'bits': '010100'}
{'start': 2709, 'end': 2772, 'num_bits': 6, 'bits': '010101'}
{'start': 2773, 'end': 2836, 'num_bits': 6, 'bits': '010110'}
{'start': 2837, 'end': 2900, 'num_bits': 6, 'bits': '010111'}
{'start': 2901, 'end': 2964, 'num_bits': 6, 'bits': '011000'}
{'start': 2965, 'end': 3028, 'num_bits': 6, 'bits': '011001'}
{'start': 3029, 'end': 3092, 'num_bits': 6, 'bits': '011010'}
{'start': 3093, 'end': 3156, 'num_bits': 6, 'bits': '011011'}
{'start': 3157, 'end': 3220, 'num_bits': 6, 'bits': '011100'}
{'start': 3221, 'end': 3284, 'num_bits': 6, 'bits': '011101'}
{'start': 3285, 'end': 3348, 'num_bits': 6, 'bits': '011110'}
{'start': 3349, 'end': 3412, 'num_bits': 6, 'bits': '011111'}
{'start': 3413, 'end': 3476, 'num_bits': 6, 'bits': '100000'}
{'start': 3477, 'end': 3540, 'num_bits': 6, 'bits': '100001'}
{'start': 3541, 'end': 3604, 'num_bits': 6, 'bits': '100010'}
{'start': 3605, 'end': 3668, 'num_bits': 6, 'bits': '100011'}
{'start': 3669, 'end': 3732, 'num_bits': 6, 'bits': '100100'}
{'start': 3733, 'end': 3796, 'num_bits': 6, 'bits': '100101'}
{'start': 3797, 'end': 3860, 'num_bits': 6, 'bits': '100110'}
{'start': 3861, 'end': 3924, 'num_bits': 6, 'bits': '100111'}
{'start': 3925, 'end': 3988, 'num_bits': 6, 'bits': '101000'}
{'start': 3989, 'end': 4052, 'num_bits': 6, 'bits': '101001'}
{'start': 4053, 'end': 4116, 'num_bits': 6, 'bits': '101010'}
{'start': 4117, 'end': 4180, 'num_bits': 6, 'bits': '101011'}
{'start': 4181, 'end': 4244, 'num_bits': 6, 'bits': '101100'}
{'start': 4245, 'end': 4308, 'num_bits': 6, 'bits': '101101'}
{'start': 4309, 'end': 4372, 'num_bits': 6, 'bits': '101110'}
{'start': 4373, 'end': 4436, 'num_bits': 6, 'bits': '101111'}
{'start': 4437, 'end': 4500, 'num_bits': 6, 'bits': '110000'}
{'start': 4501, 'end': 4564, 'num_bits': 6, 'bits': '110001'}
{'start': 4565, 'end': 4628, 'num_bits': 6, 'bits': '110010'}
{'start': 4629, 'end': 4692, 'num_bits': 6, 'bits': '110011'}
{'start': 4693, 'end': 4756, 'num_bits': 6, 'bits': '110100'}
{'start': 4757, 'end': 4820, 'num_bits': 6, 'bits': '110101'}
{'start': 4821, 'end': 4884, 'num_bits': 6, 'bits': '110110'}
{'start': 4885, 'end': 4948, 'num_bits': 6, 'bits': '110111'}
{'start': 4949, 'end': 5012, 'num_bits': 6, 'bits': '111000'}
{'start': 5013, 'end': 5076, 'num_bits': 6, 'bits': '111001'}
{'start': 5077, 'end': 5140, 'num_bits': 6, 'bits': '111010'}
{'start': 5141, 'end': 5204, 'num_bits': 6, 'bits': '111011'}
{'start': 5205, 'end': 5268, 'num_bits': 6, 'bits': '111100'}
{'start': 5269, 'end': 5332, 'num_bits': 6, 'bits': '111101'}
{'start': 5333, 'end': 5396, 'num_bits': 6, 'bits': '111110'}
{'start': 5397, 'end': 5460, 'num_bits': 6, 'bits': '111111'}
{'start': 5461, 'end': 5588, 'num_bits': 7, 'bits': '0000000'}
{'start': 5589, 'end': 5716, 'num_bits': 7, 'bits': '0000001'}
{'start': 5717, 'end': 5844, 'num_bits': 7, 'bits': '0000010'}
{'start': 5845, 'end': 5972, 'num_bits': 7, 'bits': '0000011'}
{'start': 5973, 'end': 6100, 'num_bits': 7, 'bits': '0000100'}
{'start': 6101, 'end': 6228, 'num_bits': 7, 'bits': '0000101'}
{'start': 6229, 'end': 6356, 'num_bits': 7, 'bits': '0000110'}
{'start': 6357, 'end': 6484, 'num_bits': 7, 'bits': '0000111'}
{'start': 6485, 'end': 6612, 'num_bits': 7, 'bits': '0001000'}
{'start': 6613, 'end': 6740, 'num_bits': 7, 'bits': '0001001'}
{'start': 6741, 'end': 6868, 'num_bits': 7, 'bits': '0001010'}
{'start': 6869, 'end': 6996, 'num_bits': 7, 'bits': '0001011'}
{'start': 6997, 'end': 7124, 'num_bits': 7, 'bits': '0001100'}
{'start': 7125, 'end': 7252, 'num_bits': 7, 'bits': '0001101'}
{'start': 7253, 'end': 7380, 'num_bits': 7, 'bits': '0001110'}
{'start': 7381, 'end': 7508, 'num_bits': 7, 'bits': '0001111'}
{'start': 7509, 'end': 7636, 'num_bits': 7, 'bits': '0010000'}
{'start': 7637, 'end': 7764, 'num_bits': 7, 'bits': '0010001'}
{'start': 7765, 'end': 7892, 'num_bits': 7, 'bits': '0010010'}
{'start': 7893, 'end': 8020, 'num_bits': 7, 'bits': '0010011'}
{'start': 8021, 'end': 8148, 'num_bits': 7, 'bits': '0010100'}
{'start': 8149, 'end': 8276, 'num_bits': 7, 'bits': '0010101'}
{'start': 8277, 'end': 8404, 'num_bits': 7, 'bits': '0010110'}
{'start': 8405, 'end': 8532, 'num_bits': 7, 'bits': '0010111'}
{'start': 8533, 'end': 8660, 'num_bits': 7, 'bits': '0011000'}
{'start': 8661, 'end': 8788, 'num_bits': 7, 'bits': '0011001'}
{'start': 8789, 'end': 8916, 'num_bits': 7, 'bits': '0011010'}
{'start': 8917, 'end': 9044, 'num_bits': 7, 'bits': '0011011'}
{'start': 9045, 'end': 9172, 'num_bits': 7, 'bits': '0011100'}
{'start': 9173, 'end': 9300, 'num_bits': 7, 'bits': '0011101'}
{'start': 9301, 'end': 9428, 'num_bits': 7, 'bits': '0011110'}
{'start': 9429, 'end': 9556, 'num_bits': 7, 'bits': '0011111'}
{'start': 9557, 'end': 9684, 'num_bits': 7, 'bits': '0100000'}
{'start': 9685, 'end': 9812, 'num_bits': 7, 'bits': '0100001'}
{'start': 9813, 'end': 9940, 'num_bits': 7, 'bits': '0100010'}
{'start': 9941, 'end': 10068, 'num_bits': 7, 'bits': '0100011'}
{'start': 10069, 'end': 10196, 'num_bits': 7, 'bits': '0100100'}
{'start': 10197, 'end': 10324, 'num_bits': 7, 'bits': '0100101'}
{'start': 10325, 'end': 10452, 'num_bits': 7, 'bits': '0100110'}
{'start': 10453, 'end': 10580, 'num_bits': 7, 'bits': '0100111'}
{'start': 10581, 'end': 10708, 'num_bits': 7, 'bits': '0101000'}
{'start': 10709, 'end': 10836, 'num_bits': 7, 'bits': '0101001'}
{'start': 10837, 'end': 10964, 'num_bits': 7, 'bits': '0101010'}
{'start': 10965, 'end': 11092, 'num_bits': 7, 'bits': '0101011'}
{'start': 11093, 'end': 11220, 'num_bits': 7, 'bits': '0101100'}
{'start': 11221, 'end': 11348, 'num_bits': 7, 'bits': '0101101'}
{'start': 11349, 'end': 11476, 'num_bits': 7, 'bits': '0101110'}
{'start': 11477, 'end': 11604, 'num_bits': 7, 'bits': '0101111'}
{'start': 11605, 'end': 11732, 'num_bits': 7, 'bits': '0110000'}
{'start': 11733, 'end': 11860, 'num_bits': 7, 'bits': '0110001'}
{'start': 11861, 'end': 11988, 'num_bits': 7, 'bits': '0110010'}
{'start': 11989, 'end': 12116, 'num_bits': 7, 'bits': '0110011'}
{'start': 12117, 'end': 12244, 'num_bits': 7, 'bits': '0110100'}
{'start': 12245, 'end': 12372, 'num_bits': 7, 'bits': '0110101'}
{'start': 12373, 'end': 12500, 'num_bits': 7, 'bits': '0110110'}
{'start': 12501, 'end': 12628, 'num_bits': 7, 'bits': '0110111'}
{'start': 12629, 'end': 12756, 'num_bits': 7, 'bits': '0111000'}
{'start': 12757, 'end': 12884, 'num_bits': 7, 'bits': '0111001'}
{'start': 12885, 'end': 13012, 'num_bits': 7, 'bits': '0111010'}
{'start': 13013, 'end': 13140, 'num_bits': 7, 'bits': '0111011'}
{'start': 13141, 'end': 13268, 'num_bits': 7, 'bits': '0111100'}
{'start': 13269, 'end': 13396, 'num_bits': 7, 'bits': '0111101'}
{'start': 13397, 'end': 13524, 'num_bits': 7, 'bits': '0111110'}
{'start': 13525, 'end': 13652, 'num_bits': 7, 'bits': '0111111'}
{'start': 13653, 'end': 13780, 'num_bits': 7, 'bits': '1000000'}
{'start': 13781, 'end': 13908, 'num_bits': 7, 'bits': '1000001'}
{'start': 13909, 'end': 14036, 'num_bits': 7, 'bits': '1000010'}
{'start': 14037, 'end': 14164, 'num_bits': 7, 'bits': '1000011'}
{'start': 14165, 'end': 14292, 'num_bits': 7, 'bits': '1000100'}
{'start': 14293, 'end': 14420, 'num_bits': 7, 'bits': '1000101'}
{'start': 14421, 'end': 14548, 'num_bits': 7, 'bits': '1000110'}
{'start': 14549, 'end': 14676, 'num_bits': 7, 'bits': '1000111'}
{'start': 14677, 'end': 14804, 'num_bits': 7, 'bits': '1001000'}
{'start': 14805, 'end': 14932, 'num_bits': 7, 'bits': '1001001'}
{'start': 14933, 'end': 15060, 'num_bits': 7, 'bits': '1001010'}
{'start': 15061, 'end': 15188, 'num_bits': 7, 'bits': '1001011'}
{'start': 15189, 'end': 15316, 'num_bits': 7, 'bits': '1001100'}
{'start': 15317, 'end': 15444, 'num_bits': 7, 'bits': '1001101'}
{'start': 15445, 'end': 15572, 'num_bits': 7, 'bits': '1001110'}
{'start': 15573, 'end': 15700, 'num_bits': 7, 'bits': '1001111'}
{'start': 15701, 'end': 15828, 'num_bits': 7, 'bits': '1010000'}
{'start': 15829, 'end': 15956, 'num_bits': 7, 'bits': '1010001'}
{'start': 15957, 'end': 16084, 'num_bits': 7, 'bits': '1010010'}
{'start': 16085, 'end': 16212, 'num_bits': 7, 'bits': '1010011'}
{'start': 16213, 'end': 16340, 'num_bits': 7, 'bits': '1010100'}
{'start': 16341, 'end': 16468, 'num_bits': 7, 'bits': '1010101'}
{'start': 16469, 'end': 16596, 'num_bits': 7, 'bits': '1010110'}
{'start': 16597, 'end': 16724, 'num_bits': 7, 'bits': '1010111'}
{'start': 16725, 'end': 16852, 'num_bits': 7, 'bits': '1011000'}
{'start': 16853, 'end': 16980, 'num_bits': 7, 'bits': '1011001'}
{'start': 16981, 'end': 17108, 'num_bits': 7, 'bits': '1011010'}
{'start': 17109, 'end': 17236, 'num_bits': 7, 'bits': '1011011'}
{'start': 17237, 'end': 17364, 'num_bits': 7, 'bits': '1011100'}
{'start': 17365, 'end': 17492, 'num_bits': 7, 'bits': '1011101'}
{'start': 17493, 'end': 17620, 'num_bits': 7, 'bits': '1011110'}
{'start': 17621, 'end': 17748, 'num_bits': 7, 'bits': '1011111'}
{'start': 17749, 'end': 17876, 'num_bits': 7, 'bits': '1100000'}
{'start': 17877, 'end': 18004, 'num_bits': 7, 'bits': '1100001'}
{'start': 18005, 'end': 18132, 'num_bits': 7, 'bits': '1100010'}
{'start': 18133, 'end': 18260, 'num_bits': 7, 'bits': '1100011'}
{'start': 18261, 'end': 18388, 'num_bits': 7, 'bits': '1100100'}
{'start': 18389, 'end': 18516, 'num_bits': 7, 'bits': '1100101'}
{'start': 18517, 'end': 18644, 'num_bits': 7, 'bits': '1100110'}
{'start': 18645, 'end': 18772, 'num_bits': 7, 'bits': '1100111'}
{'start': 18773, 'end': 18900, 'num_bits': 7, 'bits': '1101000'}
{'start': 18901, 'end': 19028, 'num_bits': 7, 'bits': '1101001'}
{'start': 19029, 'end': 19156, 'num_bits': 7, 'bits': '1101010'}
{'start': 19157, 'end': 19284, 'num_bits': 7, 'bits': '1101011'}
{'start': 19285, 'end': 19412, 'num_bits': 7, 'bits': '1101100'}
{'start': 19413, 'end': 19540, 'num_bits': 7, 'bits': '1101101'}
{'start': 19541, 'end': 19668, 'num_bits': 7, 'bits': '1101110'}
{'start': 19669, 'end': 19796, 'num_bits': 7, 'bits': '1101111'}
{'start': 19797, 'end': 19924, 'num_bits': 7, 'bits': '1110000'}
{'start': 19925, 'end': 20052, 'num_bits': 7, 'bits': '1110001'}
{'start': 20053, 'end': 20180, 'num_bits': 7, 'bits': '1110010'}
{'start': 20181, 'end': 20308, 'num_bits': 7, 'bits': '1110011'}
{'start': 20309, 'end': 20436, 'num_bits': 7, 'bits': '1110100'}
{'start': 20437, 'end': 20564, 'num_bits': 7, 'bits': '1110101'}
{'start': 20565, 'end': 20692, 'num_bits': 7, 'bits': '1110110'}
{'start': 20693, 'end': 20820, 'num_bits': 7, 'bits': '1110111'}
{'start': 20821, 'end': 20948, 'num_bits': 7, 'bits': '1111000'}
{'start': 20949, 'end': 21076, 'num_bits': 7, 'bits': '1111001'}
{'start': 21077, 'end': 21204, 'num_bits': 7, 'bits': '1111010'}
{'start': 21205, 'end': 21332, 'num_bits': 7, 'bits': '1111011'}
{'start': 21333, 'end': 21460, 'num_bits': 7, 'bits': '1111100'}
{'start': 21461, 'end': 21588, 'num_bits': 7, 'bits': '1111101'}
{'start': 21589, 'end': 21716, 'num_bits': 7, 'bits': '1111110'}
{'start': 21717, 'end': 21844, 'num_bits': 7, 'bits': '1111111'}
{'start': 21845, 'end': 22100, 'num_bits': 8, 'bits': '00000000'}
{'start': 22101, 'end': 22356, 'num_bits': 8, 'bits': '00000001'}
{'start': 22357, 'end': 22612, 'num_bits': 8, 'bits': '00000010'}
{'start': 22613, 'end': 22868, 'num_bits': 8, 'bits': '00000011'}
{'start': 22869, 'end': 23124, 'num_bits': 8, 'bits': '00000100'}
{'start': 23125, 'end': 23380, 'num_bits': 8, 'bits': '00000101'}
{'start': 23381, 'end': 23636, 'num_bits': 8, 'bits': '00000110'}
{'start': 23637, 'end': 23892, 'num_bits': 8, 'bits': '00000111'}
{'start': 23893, 'end': 24148, 'num_bits': 8, 'bits': '00001000'}
{'start': 24149, 'end': 24404, 'num_bits': 8, 'bits': '00001001'}
{'start': 24405, 'end': 24660, 'num_bits': 8, 'bits': '00001010'}
{'start': 24661, 'end': 24916, 'num_bits': 8, 'bits': '00001011'}
{'start': 24917, 'end': 25172, 'num_bits': 8, 'bits': '00001100'}
{'start': 25173, 'end': 25428, 'num_bits': 8, 'bits': '00001101'}
{'start': 25429, 'end': 25684, 'num_bits': 8, 'bits': '00001110'}
{'start': 25685, 'end': 25940, 'num_bits': 8, 'bits': '00001111'}
{'start': 25941, 'end': 26196, 'num_bits': 8, 'bits': '00010000'}
{'start': 26197, 'end': 26452, 'num_bits': 8, 'bits': '00010001'}
{'start': 26453, 'end': 26708, 'num_bits': 8, 'bits': '00010010'}
{'start': 26709, 'end': 26964, 'num_bits': 8, 'bits': '00010011'}
{'start': 26965, 'end': 27220, 'num_bits': 8, 'bits': '00010100'}
{'start': 27221, 'end': 27476, 'num_bits': 8, 'bits': '00010101'}
{'start': 27477, 'end': 27732, 'num_bits': 8, 'bits': '00010110'}
{'start': 27733, 'end': 27988, 'num_bits': 8, 'bits': '00010111'}
{'start': 27989, 'end': 28244, 'num_bits': 8, 'bits': '00011000'}
{'start': 28245, 'end': 28500, 'num_bits': 8, 'bits': '00011001'}
{'start': 28501, 'end': 28756, 'num_bits': 8, 'bits': '00011010'}
{'start': 28757, 'end': 29012, 'num_bits': 8, 'bits': '00011011'}
{'start': 29013, 'end': 29268, 'num_bits': 8, 'bits': '00011100'}
{'start': 29269, 'end': 29524, 'num_bits': 8, 'bits': '00011101'}
{'start': 29525, 'end': 29780, 'num_bits': 8, 'bits': '00011110'}
{'start': 29781, 'end': 30036, 'num_bits': 8, 'bits': '00011111'}
{'start': 30037, 'end': 30292, 'num_bits': 8, 'bits': '00100000'}
{'start': 30293, 'end': 30548, 'num_bits': 8, 'bits': '00100001'}
{'start': 30549, 'end': 30804, 'num_bits': 8, 'bits': '00100010'}
{'start': 30805, 'end': 31060, 'num_bits': 8, 'bits': '00100011'}
{'start': 31061, 'end': 31316, 'num_bits': 8, 'bits': '00100100'}
{'start': 31317, 'end': 31572, 'num_bits': 8, 'bits': '00100101'}
{'start': 31573, 'end': 31828, 'num_bits': 8, 'bits': '00100110'}
{'start': 31829, 'end': 32084, 'num_bits': 8, 'bits': '00100111'}
{'start': 32085, 'end': 32340, 'num_bits': 8, 'bits': '00101000'}
{'start': 32341, 'end': 32596, 'num_bits': 8, 'bits': '00101001'}
{'start': 32597, 'end': 32852, 'num_bits': 8, 'bits': '00101010'}
{'start': 32853, 'end': 33108, 'num_bits': 8, 'bits': '00101011'}
{'start': 33109, 'end': 33364, 'num_bits': 8, 'bits': '00101100'}
{'start': 33365, 'end': 33620, 'num_bits': 8, 'bits': '00101101'}
{'start': 33621, 'end': 33876, 'num_bits': 8, 'bits': '00101110'}
{'start': 33877, 'end': 34132, 'num_bits': 8, 'bits': '00101111'}
{'start': 34133, 'end': 34388, 'num_bits': 8, 'bits': '00110000'}
{'start': 34389, 'end': 34644, 'num_bits': 8, 'bits': '00110001'}
{'start': 34645, 'end': 34900, 'num_bits': 8, 'bits': '00110010'}
{'start': 34901, 'end': 35156, 'num_bits': 8, 'bits': '00110011'}
{'start': 35157, 'end': 35412, 'num_bits': 8, 'bits': '00110100'}
{'start': 35413, 'end': 35668, 'num_bits': 8, 'bits': '00110101'}
{'start': 35669, 'end': 35924, 'num_bits': 8, 'bits': '00110110'}
{'start': 35925, 'end': 36180, 'num_bits': 8, 'bits': '00110111'}
{'start': 36181, 'end': 36436, 'num_bits': 8, 'bits': '00111000'}
{'start': 36437, 'end': 36692, 'num_bits': 8, 'bits': '00111001'}
{'start': 36693, 'end': 36948, 'num_bits': 8, 'bits': '00111010'}
{'start': 36949, 'end': 37204, 'num_bits': 8, 'bits': '00111011'}
{'start': 37205, 'end': 37460, 'num_bits': 8, 'bits': '00111100'}
{'start': 37461, 'end': 37716, 'num_bits': 8, 'bits': '00111101'}
{'start': 37717, 'end': 37972, 'num_bits': 8, 'bits': '00111110'}
{'start': 37973, 'end': 38228, 'num_bits': 8, 'bits': '00111111'}
{'start': 38229, 'end': 38484, 'num_bits': 8, 'bits': '01000000'}
{'start': 38485, 'end': 38740, 'num_bits': 8, 'bits': '01000001'}
{'start': 38741, 'end': 38996, 'num_bits': 8, 'bits': '01000010'}
{'start': 38997, 'end': 39252, 'num_bits': 8, 'bits': '01000011'}
{'start': 39253, 'end': 39508, 'num_bits': 8, 'bits': '01000100'}
{'start': 39509, 'end': 39764, 'num_bits': 8, 'bits': '01000101'}
{'start': 39765, 'end': 40020, 'num_bits': 8, 'bits': '01000110'}
{'start': 40021, 'end': 40276, 'num_bits': 8, 'bits': '01000111'}
{'start': 40277, 'end': 40532, 'num_bits': 8, 'bits': '01001000'}
{'start': 40533, 'end': 40788, 'num_bits': 8, 'bits': '01001001'}
{'start': 40789, 'end': 41044, 'num_bits': 8, 'bits': '01001010'}
{'start': 41045, 'end': 41300, 'num_bits': 8, 'bits': '01001011'}
{'start': 41301, 'end': 41556, 'num_bits': 8, 'bits': '01001100'}
{'start': 41557, 'end': 41812, 'num_bits': 8, 'bits': '01001101'}
{'start': 41813, 'end': 42068, 'num_bits': 8, 'bits': '01001110'}
{'start': 42069, 'end': 42324, 'num_bits': 8, 'bits': '01001111'}
{'start': 42325, 'end': 42580, 'num_bits': 8, 'bits': '01010000'}
{'start': 42581, 'end': 42836, 'num_bits': 8, 'bits': '01010001'}
{'start': 42837, 'end': 43092, 'num_bits': 8, 'bits': '01010010'}
{'start': 43093, 'end': 43348, 'num_bits': 8, 'bits': '01010011'}
{'start': 43349, 'end': 43604, 'num_bits': 8, 'bits': '01010100'}
{'start': 43605, 'end': 43860, 'num_bits': 8, 'bits': '01010101'}
{'start': 43861, 'end': 44116, 'num_bits': 8, 'bits': '01010110'}
{'start': 44117, 'end': 44372, 'num_bits': 8, 'bits': '01010111'}
{'start': 44373, 'end': 44628, 'num_bits': 8, 'bits': '01011000'}
{'start': 44629, 'end': 44884, 'num_bits': 8, 'bits': '01011001'}
{'start': 44885, 'end': 45140, 'num_bits': 8, 'bits': '01011010'}
{'start': 45141, 'end': 45396, 'num_bits': 8, 'bits': '01011011'}
{'start': 45397, 'end': 45652, 'num_bits': 8, 'bits': '01011100'}
{'start': 45653, 'end': 45908, 'num_bits': 8, 'bits': '01011101'}
{'start': 45909, 'end': 46164, 'num_bits': 8, 'bits': '01011110'}
{'start': 46165, 'end': 46420, 'num_bits': 8, 'bits': '01011111'}
{'start': 46421, 'end': 46676, 'num_bits': 8, 'bits': '01100000'}
{'start': 46677, 'end': 46932, 'num_bits': 8, 'bits': '01100001'}
{'start': 46933, 'end': 47188, 'num_bits': 8, 'bits': '01100010'}
{'start': 47189, 'end': 47444, 'num_bits': 8, 'bits': '01100011'}
{'start': 47445, 'end': 47700, 'num_bits': 8, 'bits': '01100100'}
{'start': 47701, 'end': 47956, 'num_bits': 8, 'bits': '01100101'}
{'start': 47957, 'end': 48212, 'num_bits': 8, 'bits': '01100110'}
{'start': 48213, 'end': 48468, 'num_bits': 8, 'bits': '01100111'}
{'start': 48469, 'end': 48724, 'num_bits': 8, 'bits': '01101000'}
{'start': 48725, 'end': 48980, 'num_bits': 8, 'bits': '01101001'}
{'start': 48981, 'end': 49236, 'num_bits': 8, 'bits': '01101010'}
{'start': 49237, 'end': 49492, 'num_bits': 8, 'bits': '01101011'}
{'start': 49493, 'end': 49748, 'num_bits': 8, 'bits': '01101100'}
{'start': 49749, 'end': 50004, 'num_bits': 8, 'bits': '01101101'}
{'start': 50005, 'end': 50260, 'num_bits': 8, 'bits': '01101110'}
{'start': 50261, 'end': 50516, 'num_bits': 8, 'bits': '01101111'}
{'start': 50517, 'end': 50772, 'num_bits': 8, 'bits': '01110000'}
{'start': 50773, 'end': 51028, 'num_bits': 8, 'bits': '01110001'}
{'start': 51029, 'end': 51284, 'num_bits': 8, 'bits': '01110010'}
